,Generic Name,Salt,Manufacturer,Pack_size,Price,Benefits,Side_effects
0, Halothane , Halothane ,Raman Weil Pvt Ltd,,₹378.6,General Anesthesia ,कांपते हाथ
1, Desflurane , Desflurane ,Jan Aushadhi,240 Infusion in 1 Bottle,₹7600.0,Anesthesia ,Hepatitis
2, Isoflurane , Isoflurane ,Baxter India Pvt Ltd,100 ml Liquid in 1 Bottle,₹82.4,Anesthesia ,सिरदर्द 
3, Sevoflurane , Sevoflurane ,Jan Aushadhi,100 ml Liquid in 1 Bottle,₹5157.6,Anesthesia ,Myasthenia Gravis
4, Etomidate , Etomidate ,Jan Aushadhi,100 ml Liquid in 1 Bottle,₹395.5,Anesthesia ,Apnea (Absence of Breathing)
5, Epinephrine , Epinephrine ,Harson Laboratories,1 ml Injection in 1 Packet,₹11.0,Heart Failure ,Asthma 
6, Centbucridine , Centbucridine ,Jan Aushadhi,20 gm ,₹80.0,Local Anesthesia ,Asthma 
7, Cocainum Muriaticum , Cocainum Muriaticum ,Dr Willmar Schwabe India Pvt Ltd,10 ml Dilution in 1 Bottle,₹166.5,"Joint Pain (Read More - Homeopathic medicine, treatment and remedies for Joint Pain)",None
8, Benzocaine Tetracaine Butamben , Benzocaine Tetracaine Butamben ,Jan Aushadhi,100 ml Solution in 1 Bottle,₹100.0,Anesthesia ,Pain 
9, Benzyl Alcohol , Benzyl Alcohol ,Jan Aushadhi,5 gm ,₹45.0,Head Lice ,Skin Burning
10, Succinum , Succinum ,Dr Willmar Schwabe India Pvt Ltd,30 ml Dilution in 1 Bottle,₹100.0,"Headache (Read More - Homeopathic medicine, treatment and remedies for Headache)",None
11, Glycopyrrolate (0.5 mg) + Neostigmine (2.5 mg) , Glycopyrrolate (0.5 mg) + Neostigmine (2.5 mg) ,Troikaa Pharmaceuticals Ltd,1 Injection in 1 Packet,₹99.0,Myasthenia Gravis ,Salivary Gland Problems 
12, Pancuronium , Pancuronium ,Raman Weil Pvt Ltd,1 Injection in 1 Packet,₹21.1,Anesthesia ,खुजली या जलन
13, Vecuronium (10 mg) , Vecuronium (10 mg) ,Sun Pharmaceutical Industries Ltd,1 Injection in 1 Packet,₹162.0,Anesthesia ,Muscle Spasms 
14, Doxapram , Doxapram ,Jan Aushadhi,1 Injection in 1 Vial,₹130.0,Respiratory Depression ,Headache 
15, Piperazine (750 mg) , Piperazine (750 mg) ,Glaxo Smith Kline Pharmaceuticals Ltd,30 ml Syrup in 1 Bottle,₹5.3,Ascariasis ,Parasitic Infections 
16, Prazosin (5 mg) , Prazosin (5 mg) ,Intas Pharmaceuticals Ltd,30 Tablet in 1 Strip,₹351.5,High BP ,Enlarged Prostate 
17, Niclosamide (500 mg) , Niclosamide (500 mg) ,Glaxo Smith Kline Pharmaceuticals Ltd,4 Tablet in 1 Strip,₹16.5,Tapeworm Infection ,Allergy
18, Crotamiton , Crotamiton ,Jan Aushadhi,20 gm Cream in 1 Tube,₹60.0,Scabies ,Itching 
19, Crotamiton Hydrocortisone , Crotamiton Hydrocortisone ,Jan Aushadhi,10 gm Cream in 1 Tube,₹60.0,Scabies ,Bone Fracture
20, Cetrimide Gamma Benzene Hexachloride (Lindane) , Cetrimide Gamma Benzene Hexachloride (Lindane) ,Jan Aushadhi,50 ml Solution in 1 Bottle,₹60.0,Head Lice ,Burns 
21, Carmustine , Carmustine ,Jan Aushadhi,1 Injection in 1 Vial,₹4300.0,Brain Tumour ,Non-Hodgkin Lymphoma 
22, Ofloxacin (200 mg) , Ofloxacin (200 mg) ,Wockhardt Ltd,10 Tablet in 1 Strip,₹51.0,Eye Infections ,Gonorrhea 
23, Fluconazole , Fluconazole ,Litaka Pharmaceuticals Ltd,10 Tablet in 1 Strip,₹14.0,Urinary Tract Infection (Read More - Home remedies for UTI),Cryptococcosis 
